i,x,y,z,r,theta
348,-95,21,0,97,347
349,82,50,0,96,211
350,91,-15,0,92,171
351,55,-73,0,91,127
352,5,95,0,95,266
353,-86,46,0,97,331
354,62,67,0,91,227
355,-82,-53,0,97,33
356,55,-72,0,90,128
357,-9,-91,0,91,85
358,-3,-98,0,98,89
359,15,-92,0,93,100
360,26,-93,0,96,106
361,9,-97,0,97,96
362,98,0,0,98,180
363,-85,-33,0,91,22
364,-102,6,0,102,356
365,78,64,0,100,219
366,1,100,0,100,269
367,103,-15,0,104,172
368,56,80,0,97,235
369,-29,92,0,96,287
370,92,33,0,97,199
371,-98,4,0,98,357
372,-73,57,0,92,322
373,16,95,0,96,260
374,-103,-16,0,104,9
375,89,-55,0,104,149
376,57,-77,0,95,127
377,-9,-106,0,106,86
378,-18,-96,0,97,80
379,62,-85,0,105,127
380,96,21,0,98,192
381,-77,-57,0,95,37
382,-99,12,0,99,353
383,98,-8,0,98,176
384,42,-90,0,99,116
385,-105,15,0,106,351
386,57,-80,0,98,126
387,-77,70,0,104,317
388,-82,66,0,105,321
389,-92,-32,0,97,20
390,91,55,0,106,211
391,-60,88,0,106,304
392,-43,-100,0,108,67
393,-78,-58,0,97,37
394,96,-43,0,105,156
395,-94,46,0,104,333
396,96,-43,0,105,156
397,44,88,0,98,243
398,-74,75,0,105,314
399,-23,95,0,97,283
400,-28,-103,0,106,75
401,82,55,0,98,213
402,-65,-80,0,103,51
403,57,79,0,97,234
404,-108,29,0,111,344
405,-109,-23,0,111,12
406,14,-106,0,106,98
407,-106,0,0,106,360
408,17,106,0,107,260
409,93,-36,0,99,159
410,85,-55,0,101,148
411,18,-105,0,106,100
412,-93,35,0,99,339
413,92,-64,0,112,146
414,-97,19,0,98,348
415,-20,100,0,101,281
416,60,-97,0,114,122
417,-85,75,0,113,318
418,53,-101,0,114,118
419,-93,64,0,112,325
420,-101,-29,0,105,17
421,-63,85,0,105,306
422,89,57,0,105,212
423,6,-105,0,105,94
424,-99,37,0,105,339
425,-104,22,0,106,348
426,-48,103,0,113,294
427,-60,-99,0,115,59
428,106,-7,0,106,177
429,113,10,0,113,185
430,-6,-106,0,106,87
431,76,-73,0,105,137
432,-102,29,0,106,344
433,80,83,0,115,226
434,109,35,0,114,197
435,-44,-97,0,106,66
436,27,102,0,105,255
437,-28,-107,0,110,76
438,19,113,0,114,260
439,42,-96,0,104,114
440,-25,-113,0,115,78
441,20,-116,0,117,100
442,16,117,0,118,262
443,106,-7,0,106,177
444,106,-7,0,106,177
445,26,112,0,114,256
446,65,-98,0,117,124
447,104,-50,0,115,155
448,50,-106,0,117,116
449,-67,93,0,114,305
450,-29,-114,0,117,76
451,100,-44,0,109,157
452,-105,-64,0,122,32
453,103,-34,0,108,162
454,-44,-108,0,116,68
455,24,107,0,109,257
456,-86,-82,0,118,44
457,-99,-68,0,120,35
458,-21,113,0,114,280
459,-29,114,0,117,284
460,-103,-51,0,114,27
461,-86,90,0,124,313
462,95,-64,0,114,147
463,-91,-66,0,112,36
464,-62,90,0,109,304
465,55,100,0,114,241
466,112,-29,0,115,166
467,-116,3,0,116,358
468,-78,-91,0,119,50
469,113,15,0,113,187
470,121,-18,0,122,172
471,62,-110,0,126,120
472,105,46,0,114,203
473,93,-83,0,124,139
474,39,-109,0,115,110
475,-65,98,0,117,303
476,-23,-114,0,116,79
477,124,-16,0,125,173
478,116,-6,0,116,178
479,107,-42,0,114,159
480,-37,109,0,115,288
481,-96,-87,0,129,43
482,36,121,0,126,253
483,-72,-91,0,116,52
484,-118,23,0,120,348
485,111,62,0,127,209
486,12,126,0,126,264
487,-9,-126,0,126,86
488,-91,70,0,114,322
489,-95,-65,0,115,35
490,-78,-99,0,126,52
491,-123,40,0,129,341
492,-123,-37,0,128,17
493,-108,-47,0,117,24
494,-48,-105,0,115,66
495,126,27,0,128,192
496,113,-60,0,127,153
497,-118,51,0,128,336
498,48,110,0,120,246
499,-128,-2,0,128,1
500,-95,-65,0,115,35
501,-116,57,0,129,333
502,117,12,0,117,185
503,93,-83,0,124,139
504,-114,35,0,119,342
505,-60,-97,0,114,59
506,117,5,0,117,182
507,-34,125,0,129,285
508,-83,89,0,121,313
509,-115,24,0,117,348
510,-19,-121,0,122,82
511,123,20,0,124,189
512,8,130,0,130,266
513,-88,-91,0,126,46
514,79,107,0,133,233
515,127,-14,0,127,174
516,-88,92,0,127,313
517,-45,122,0,130,290
518,-14,-129,0,129,84
519,80,99,0,127,231
520,-5,129,0,129,272
521,-113,-75,0,135,34
522,-25,117,0,119,282
523,98,-84,0,129,140
524,-94,89,0,129,316
525,-40,114,0,120,289
526,-136,3,0,136,358
527,33,123,0,127,254
528,-102,-83,0,131,40
529,-111,-60,0,126,29
530,125,17,0,126,187
531,-122,42,0,129,341
532,-91,89,0,127,315
533,120,-44,0,127,160
534,-132,23,0,133,350
535,-5,127,0,127,272
536,-31,-130,0,133,77
537,-137,9,0,137,356
538,-126,-44,0,133,20
539,-136,20,0,137,351
540,127,-45,0,134,161
541,118,-46,0,126,159
542,-80,111,0,136,305
543,-134,-5,0,134,3
544,-117,-61,0,131,28
545,119,-52,0,129,157
546,110,-64,0,127,150
547,17,127,0,128,262
548,-128,-46,0,136,20
549,10,-130,0,130,95
550,5,-142,0,142,93
551,-10,128,0,128,274
552,12,141,0,141,265
553,-34,135,0,139,284
554,-15,126,0,126,276
555,-10,-129,0,129,86
556,-62,123,0,137,296
557,-138,12,0,138,355
558,16,142,0,142,263
559,10,-127,0,127,95
560,129,25,0,131,190
561,-129,4,0,129,358
562,138,40,0,143,196
563,-125,58,0,137,335
564,-53,-117,0,128,66
565,-18,-126,0,127,82
566,22,128,0,129,260
567,-126,-68,0,143,29
568,-14,-139,0,139,85
569,99,83,0,129,219
570,-136,-43,0,142,18
571,126,67,0,142,208
572,144,-5,0,144,179
573,-141,25,0,143,349
574,3,-133,0,133,92
575,-98,-83,0,128,41
576,90,112,0,143,231
577,5,133,0,133,267
578,21,133,0,134,261
579,140,35,0,144,194
580,107,-98,0,145,138
581,-28,140,0,142,281
582,-26,136,0,138,280
583,-112,70,0,132,327
584,-130,19,0,131,351
585,116,82,0,142,215
586,-112,-79,0,137,36
587,-91,-111,0,143,51
588,-106,91,0,139,319
589,-123,-74,0,143,32
590,123,68,0,140,208
591,-75,121,0,142,301
592,102,100,0,142,224
593,-47,138,0,145,288
594,-9,-147,0,147,87
595,-140,1,0,140,359
596,-50,124,0,133,291
597,25,-132,0,134,101
598,-75,119,0,140,302
599,51,-139,0,148,111
600,-9,-134,0,134,87
601,70,131,0,148,241
602,-4,147,0,147,271
603,128,-57,0,140,156
604,103,-101,0,144,136
605,144,-12,0,144,176
606,89,120,0,149,233
607,125,-71,0,143,151
608,3,136,0,136,268
609,-100,-98,0,140,45
610,-89,118,0,147,307
611,103,-106,0,147,135
612,-68,-126,0,143,62
613,34,-141,0,145,104
614,-142,7,0,142,357
615,-115,-98,0,151,41
616,129,-58,0,141,156
617,-120,84,0,146,325
618,30,143,0,146,258
619,43,140,0,146,252
620,140,12,0,140,184
621,-153,36,0,157,346
622,137,50,0,145,200
623,-25,-141,0,143,80
624,45,-140,0,147,108
625,-3,145,0,145,271
626,95,-107,0,143,132
627,-63,-139,0,152,66
628,100,-101,0,142,135
629,135,-77,0,155,151
630,46,-136,0,143,109
631,-109,-94,0,143,41
632,116,-83,0,142,145
633,-156,20,0,157,352
634,148,-43,0,154,164
635,-1,143,0,143,270
636,-73,124,0,143,300
637,13,143,0,143,264
638,-51,151,0,159,288
639,-157,11,0,157,355
640,-29,158,0,160,280
641,42,-137,0,143,108
642,-156,-14,0,156,6
643,-5,160,0,160,271
644,9,-144,0,144,94
645,87,-128,0,154,125
646,113,-112,0,159,136
647,-38,156,0,160,283
648,140,-70,0,156,154
649,-58,149,0,159,291
650,-82,-141,0,163,60
651,-75,-126,0,146,60
652,147,54,0,156,200
653,-108,101,0,147,316
654,-149,-9,0,149,4
655,143,-48,0,150,162
656,83,119,0,145,235
657,48,135,0,143,250
658,72,146,0,162,243
659,-16,-150,0,150,84
660,114,92,0,146,218
661,110,121,0,163,227
662,-72,139,0,156,297
663,136,56,0,147,202
664,154,-37,0,158,167
665,91,137,0,164,236
666,106,112,0,154,226
667,-15,155,0,155,275
668,68,-146,0,161,115
669,47,-150,0,157,108
670,147,-17,0,147,174
671,-146,-17,0,146,7
672,-128,74,0,147,329
673,-123,89,0,151,324
674,141,67,0,156,205
675,145,-31,0,148,168
676,2,-151,0,151,91
677,37,148,0,152,255
678,143,-42,0,149,164
679,43,146,0,152,253
680,-112,-116,0,161,47
681,-160,-43,0,165,16
682,72,-145,0,161,117
683,120,-91,0,150,143
684,-68,-150,0,164,66
685,137,-56,0,148,158
686,163,-25,0,164,172
687,-71,136,0,153,297
688,27,150,0,152,259
689,132,-90,0,159,146
690,-96,137,0,167,305
691,158,-19,0,159,174
692,-27,-151,0,153,80
693,-123,111,0,165,317
694,-154,41,0,159,345
695,-49,-151,0,158,73
696,149,-72,0,165,155
697,100,131,0,164,232
698,-166,-4,0,166,2
699,-162,-20,0,163,8
700,-151,79,0,170,332
701,-38,-149,0,153,76
702,-152,64,0,164,337
703,-42,163,0,168,284
704,-65,157,0,169,292
705,129,95,0,160,216
706,-135,101,0,168,323
707,47,-164,0,170,106
708,162,14,0,162,184
709,62,-159,0,170,112
710,-141,-70,0,157,27
711,12,164,0,164,265
712,42,159,0,164,255
713,154,37,0,158,193
714,147,76,0,165,207
715,111,112,0,157,225
716,1,-171,0,171,91
717,114,109,0,157,223
718,94,-137,0,166,125
719,-128,104,0,164,320
720,-149,60,0,160,338
721,108,136,0,173,231
722,-57,-167,0,176,72
723,-155,-38,0,159,14
724,-159,-9,0,159,4
725,151,55,0,160,200
726,-158,27,0,160,350
727,-85,-151,0,173,61
728,-125,101,0,160,321
729,134,-96,0,164,145
730,97,142,0,171,235
731,-160,-8,0,160,3
732,-13,-173,0,173,86
733,162,-48,0,168,164
734,-157,45,0,163,344
735,-98,130,0,162,307
736,152,-53,0,160,161
737,-154,-85,0,175,29
738,103,-135,0,169,128
739,-49,-167,0,174,74
740,117,-113,0,162,136
741,179,18,0,179,185
742,153,-52,0,161,162
743,79,-145,0,165,119
744,27,-164,0,166,100
745,-32,170,0,172,280
746,127,117,0,172,222
747,144,102,0,176,215
748,-178,27,0,180,351
749,130,-96,0,161,144
750,-155,-85,0,176,29
751,169,-68,0,182,159
752,-181,6,0,181,358
753,-55,-154,0,163,71
754,-101,-146,0,177,56
755,-150,84,0,171,330
756,17,-173,0,173,96
757,17,-166,0,166,96
758,-161,-62,0,172,22
759,175,11,0,175,183
760,-31,161,0,163,280
761,37,-160,0,164,104
762,-128,-113,0,170,42
763,2,-165,0,165,91
764,-22,-166,0,167,83
765,116,-129,0,173,132
766,-179,12,0,179,356
767,-165,-29,0,167,10
768,-163,-62,0,174,21
769,51,159,0,166,252
770,-101,151,0,181,303
771,-140,-112,0,179,39
772,-125,-109,0,165,42
773,-76,167,0,183,294
774,-128,136,0,186,313
775,-171,-30,0,173,10
776,83,-165,0,184,117
777,-103,153,0,184,303
778,-61,-154,0,165,69
779,-74,159,0,175,294
780,-37,181,0,184,281
781,-157,-96,0,184,32
782,-133,127,0,183,316
783,-160,73,0,175,335
784,134,-130,0,186,136
785,138,114,0,178,219
786,-176,44,0,181,345
787,-84,-156,0,177,62
788,120,-133,0,179,133
789,12,-188,0,188,94
790,-80,-172,0,189,66
791,-153,106,0,186,325
792,-153,-70,0,168,25
793,-46,-183,0,188,76
794,-29,172,0,174,279
795,170,23,0,171,187
796,-167,-70,0,181,23
797,123,129,0,178,226
798,41,-180,0,184,103
799,-152,108,0,186,324
800,168,-45,0,173,166
801,101,160,0,189,237
802,121,148,0,191,230
803,-36,173,0,176,281
804,-171,19,0,172,353
805,-140,-132,0,192,44
806,108,-136,0,173,129
807,-113,136,0,176,309
808,130,138,0,189,226
809,170,-19,0,171,174
810,-91,-164,0,187,61
811,-76,-172,0,188,67
812,-130,-117,0,174,42
813,-171,79,0,188,335
814,-8,-182,0,182,88
815,149,-90,0,174,149
816,-69,160,0,174,293
817,132,133,0,187,225
818,-69,-178,0,190,69
819,86,-168,0,188,118
820,-33,177,0,180,280
821,193,15,0,193,184
822,-138,124,0,185,318
823,-191,-36,0,194,11
824,141,132,0,193,223
825,-63,166,0,177,290
826,-2,-182,0,182,90
827,183,1,0,183,180
828,-113,-158,0,194,55
829,-170,-99,0,196,31
830,20,179,0,180,263
831,-16,176,0,176,275
832,193,-29,0,195,172
833,-28,-175,0,177,81
834,89,155,0,178,240
835,139,135,0,193,224
836,41,-171,0,175,104
837,-162,-101,0,190,32
838,-18,176,0,176,275
839,-24,178,0,179,277
840,203,-7,0,203,179
841,169,-107,0,200,148
842,-69,-169,0,182,68
843,87,163,0,184,241
844,190,44,0,195,193
845,-137,-129,0,188,44
846,-178,56,0,186,342
847,-157,122,0,198,322
848,182,-87,0,201,155
849,43,-187,0,191,103
850,95,169,0,193,240
851,148,116,0,188,218
852,178,-96,0,202,152
853,-187,-29,0,189,9
854,137,140,0,195,225
855,-121,-152,0,194,52
856,-159,-99,0,187,32
857,-179,-55,0,187,18
858,-182,72,0,195,338
859,113,-168,0,202,124
860,68,-191,0,202,110
861,91,-183,0,204,117
862,189,-41,0,193,168
863,127,130,0,181,225
864,176,-86,0,195,154
865,-97,179,0,203,298
866,92,-183,0,204,117
867,189,63,0,199,198
868,190,-69,0,202,161
869,-56,196,0,203,285
870,167,101,0,195,211
871,59,-190,0,198,108
872,42,188,0,192,257
873,-187,-19,0,187,6
874,34,-201,0,203,100
875,-185,52,0,192,344
876,55,-192,0,199,106
877,-178,-47,0,184,15
878,-37,197,0,200,280
879,-177,78,0,193,336
880,-81,183,0,200,293
881,17,208,0,208,265
882,-65,179,0,190,289
883,-179,53,0,186,343
884,-189,-14,0,189,5
885,189,-11,0,189,177
886,-149,-129,0,197,41
887,1,205,0,205,269
888,189,-3,0,189,180
889,-37,204,0,207,280
890,138,-132,0,190,137
891,-93,176,0,199,297
892,18,207,0,207,265
893,181,-58,0,190,163
894,-127,-167,0,209,53
895,-59,-202,0,210,74
896,48,-201,0,206,104
897,-135,139,0,193,314
898,-76,-194,0,208,69
899,106,-160,0,191,124
900,-75,-190,0,204,69
901,17,-201,0,201,95
902,3,199,0,199,269
903,-37,-206,0,209,80
904,38,191,0,194,258
905,-10,193,0,193,272
906,-66,180,0,191,290
907,137,158,0,209,229
908,130,-140,0,191,133
909,108,177,0,207,238
910,-176,-96,0,200,29
911,-100,165,0,192,301
912,37,189,0,192,258
913,-60,187,0,196,287
914,-32,205,0,207,278
915,-176,-114,0,209,33
916,-45,190,0,195,283
917,-55,188,0,195,286
918,129,147,0,195,228
919,74,199,0,212,249
920,-25,-197,0,198,83
921,45,-202,0,206,103
922,215,18,0,215,184
923,13,-196,0,196,94
924,-206,-64,0,215,18
925,206,49,0,211,193
926,72,181,0,194,248
927,47,190,0,195,256
928,77,196,0,210,248
929,209,43,0,213,191
930,216,21,0,217,185
931,-46,-194,0,199,77
932,-209,59,0,217,344
933,-135,-153,0,204,49
934,-116,-167,0,203,56
935,-47,-195,0,200,77
936,-200,-16,0,200,5
937,-133,-148,0,198,49
938,-217,18,0,217,355
939,53,188,0,195,254
940,-189,-70,0,201,21
941,192,-69,0,204,161
942,208,-46,0,213,168
943,135,142,0,195,226
944,144,141,0,201,224
945,187,-115,0,219,149
946,122,163,0,203,233
947,209,-40,0,212,170
948,-196,103,0,221,332
949,138,-152,0,205,133
950,-18,208,0,208,274
951,-167,147,0,222,318
952,-198,-61,0,207,18
953,-205,-79,0,219,22
954,172,-141,0,222,141
955,201,-85,0,218,158
956,100,186,0,211,241
957,149,138,0,203,222
958,161,114,0,197,215
959,112,167,0,201,236
960,-130,-168,0,212,53
961,141,-150,0,205,134
962,-164,152,0,223,317
963,-132,158,0,205,309
964,212,-67,0,222,163
965,-175,-102,0,202,31
966,-189,121,0,224,327
967,-220,-2,0,220,1
968,-196,-62,0,205,18
969,181,93,0,203,207
970,204,-20,0,204,175
971,-182,111,0,213,328
972,203,27,0,204,187
973,200,-62,0,209,163
974,187,-81,0,203,157
975,-200,-31,0,202,9
976,204,29,0,206,188
977,208,-4,0,208,179
978,-97,-194,0,216,64
979,172,129,0,215,216
980,-203,37,0,206,349
981,25,213,0,214,263
982,-187,98,0,211,332
983,184,-94,0,206,153
984,-222,15,0,222,356
985,-95,201,0,222,295
986,222,19,0,222,184
987,-40,225,0,228,280
988,-204,24,0,205,353
989,108,-178,0,208,122
990,205,86,0,222,202
991,-159,-145,0,215,43
992,-202,52,0,208,345
993,-40,-227,0,230,81
994,202,-103,0,226,153
995,167,-122,0,206,144
996,-157,135,0,207,319
997,-167,119,0,205,324
998,130,-178,0,220,127
999,2,234,0,234,269
1000,209,69,0,220,198
1001,119,-179,0,214,124
1002,4,226,0,226,268
1003,133,-187,0,229,126
1004,-5,-226,0,226,89
1005,201,95,0,222,205
1006,-159,144,0,214,317
1007,-46,218,0,222,281
1008,144,160,0,215,228
1009,-77,-217,0,230,71
1010,-97,210,0,231,294
1011,127,-170,0,212,127
1012,37,-217,0,220,100
1013,-11,-232,0,232,88
1014,-9,211,0,211,272
1015,-108,-205,0,231,63
1016,-210,-64,0,219,17
1017,54,230,0,236,256
1018,-21,221,0,221,275
1019,-46,-223,0,227,79
1020,107,-206,0,232,118
1021,220,36,0,222,189
1022,39,-231,0,234,100
1023,-118,-207,0,238,61
1024,145,185,0,235,231
1025,-139,-193,0,237,55
1026,121,204,0,237,239
1027,127,195,0,232,236
1028,43,-213,0,217,102
1029,137,196,0,239,235
1030,156,182,0,239,229
1031,-149,-187,0,239,52
1032,-99,-192,0,216,63
1033,-91,-220,0,238,68
1034,73,212,0,224,250
1035,213,71,0,224,198
1036,-29,214,0,215,277
1037,-53,206,0,212,284
1038,194,135,0,236,214
1039,17,-217,0,217,95
1040,166,-156,0,227,137
1041,-156,-152,0,217,45
1042,78,211,0,224,249
1043,-222,32,0,224,351
1044,216,100,0,238,204
1045,-176,148,0,229,319
1046,176,155,0,234,221
1047,-182,-147,0,233,39
1048,182,147,0,233,218
1049,-60,-207,0,215,74
1050,125,187,0,224,236
1051,241,37,0,243,188
1052,-122,-187,0,223,57
1053,-232,-67,0,241,17
1054,-182,-143,0,231,39
1055,-190,129,0,229,325
1056,216,55,0,222,194
1057,-122,-188,0,224,58
1058,231,68,0,240,196
1059,171,-153,0,229,139
1060,239,-39,0,242,171
1061,-242,31,0,243,352
1062,-213,75,0,225,340
1063,245,-19,0,245,176
1064,-134,-174,0,219,53
1065,224,8,0,224,182
1066,-237,5,0,237,358
1067,-165,-176,0,241,47
1068,238,31,0,240,187
